"species","Biomass.sim","Yield.sim","target","F","Biochange","Yieldchange","Functional.group"
"WC",3380.0018436,475.0756466,"all",0.5,-0.285492960931836,0.0600993216789554,"middle trophic"
"SC",3343.8028612,1013.186624,"all",0.5,0.107800043053675,0.537041104918198,"high trophic"
"CM",2912.940694,787.36687934,"all",0.5,-0.0585638167909268,0.332284742093879,"high trophic"
"LH",6146.561396,1617.78478512,"all",0.5,-0.27756738521194,0.0387126583210411,"high trophic"
"JSM",3924.6908692,2212.7706142,"all",0.5,-0.160617623827066,0.316959402371351,"high trophic"
"SAP",23071.36198,2622.1752216,"all",0.6,-0.0850200149594005,0.376469416837864,"low trophic"
"JFS",8508.246528,773.2890562,"all",0.6,0.0454200627348676,0.618318107375893,"low trophic"
"JA",12357.741472,1533.4468126,"all",0.6,0.319994983016881,1.06144466936635,"low trophic"
"SP",40103.53708,6526.175006,"all",0.6,-0.131302377768032,0.291484078419926,"low trophic"
"PCM",3460.840022,700.18371632,"all",0.6,-0.015850419843229,0.492656509232188,"low trophic"
"BS",689.0258368,149.06010432,"all",0.6,-0.486102881451837,-0.246129631808504,"middle trophic"
"SYC",23903.14573,7807.236786,"all",0.6,-0.325038636791542,0.0684175384509634,"middle trophic"
"WC",4027.622828,600.595008,"all",0.6,-0.148590742112569,0.340187326252574,"middle trophic"
"SC",3735.341861,1192.59016592,"all",0.6,0.237516697665297,0.809202828895868,"high trophic"
"CM",2322.5204718,702.78407554,"all",0.6,-0.24938231221115,0.189164194477347,"high trophic"
"LH",5635.823362,1610.749817,"all",0.6,-0.337596690965634,0.0341957964341326,"high trophic"
"JSM",3865.5001732,2228.6053272,"all",0.6,-0.173276869793599,0.326383639133796,"high trophic"
"SAP",24736.87366,3026.0213302,"all",0.7,-0.0189680040996868,0.588462045331124,"low trophic"
"JFS",8002.4938702,743.7625347,"all",0.7,-0.016722468455973,0.556525813785079,"low trophic"
"JA",10344.7175932,1323.22956854,"all",0.7,0.104973376784886,0.778845225019395,"low trophic"
"SP",41506.08784,7526.709146,"all",0.7,-0.100921204460522,0.48948273927986,"low trophic"
"PCM",4320.010876,880.789974,"all",0.7,0.228469638255959,0.877674183666239,"low trophic"
"BS",672.93950482,136.72700253,"all",0.7,-0.498100573281397,-0.308504202320079,"middle trophic"
"SYC",29452.41196,10309.373474,"all",0.7,-0.168342093929966,0.41083404179753,"middle trophic"
"WC",4547.4816068,685.5572916,"all",0.7,-0.0386964953158396,0.529774942155963,"middle trophic"
"SC",2558.47973356,822.21169381,"all",0.7,-0.152377075850525,0.247325162407973,"high trophic"
"CM",2082.06055,622.41588096,"all",0.7,-0.327096792104418,0.0531750867334214,"high trophic"
"LH",6398.1038744,1792.4887224,"all",0.7,-0.248002482383663,0.150882826306519,"high trophic"
"JSM",3960.711154,2510.5849912,"all",0.7,-0.152913885302556,0.494207528062552,"high trophic"
"SAP",22276.7294,2813.1454978,"all",0.8,-0.11653410185169,0.476716243422544,"low trophic"
"JFS",8926.578438,891.93459154,"all",0.8,0.0968210852789334,0.866616226508163,"low trophic"
"JA",9787.706678,1337.41005652,"all",0.8,0.0454761284231551,0.797908352031815,"low trophic"
"SP",41418.5128,7856.238528,"all",0.8,-0.102818199951546,0.554694283535613,"low trophic"
"PCM",3775.2468486,852.51857728,"all",0.8,0.0735565866724893,0.817405023793479,"low trophic"
"BS",985.7971144,231.48558456,"all",0.8,-0.264761537947522,0.170736621038686,"middle trophic"
"SYC",24932.5929,9189.986502,"all",0.8,-0.295969782295867,0.257646338391,"middle trophic"
"WC",3679.78481,613.61707938,"all",0.8,-0.222121090265223,0.369245201846892,"middle trophic"
"SC",3192.7253222,1100.78553332,"all",0.8,0.0577481377363321,0.669931849013574,"high trophic"
"CM",2159.1777378,658.54180622,"all",0.8,-0.302173211925875,0.114302904375772,"high trophic"
"LH",6163.6445796,1848.1710018,"all",0.8,-0.275559522896421,0.18663411349189,"high trophic"
"JSM",4331.807432,2893.4544418,"all",0.8,-0.0735466979245432,0.722077294414596,"high trophic"
"SAP",25008.8264,3304.0282412,"all",0.9,-0.00818271477898457,0.73439737700113,"low trophic"
"JFS",8361.18556,859.46937981,"all",0.9,0.0273504774347165,0.798673922681141,"low trophic"
"JA",8782.949682,1317.968987746,"all",0.9,-0.0618472200120073,0.771773316071229,"low trophic"
"SP",43644.68318,8541.253074,"all",0.9,-0.0545962959351627,0.690253838532483,"low trophic"
"PCM",4363.446666,1048.04045238,"all",0.9,0.240821354666004,1.23421991503256,"low trophic"
"BS",801.5010402,195.39440312,"all",0.9,-0.402215340741,-0.01179426047894,"middle trophic"
"SYC",26348.77084,10516.290664,"all",0.9,-0.255980677776939,0.439150584623466,"middle trophic"
"WC",4159.929654,659.57167044,"all",0.9,-0.120622071423005,0.471789777977854,"middle trophic"
"SC",2821.54548,1028.25759708,"all",0.9,-0.0652235391950796,0.559904321394175,"high trophic"
"CM",2366.1744958,749.45290456,"all",0.9,-0.235273725029499,0.268131408448619,"high trophic"
"LH",5303.47615,1706.0642278,"all",0.9,-0.376658932422935,0.0953932350112473,"high trophic"
"JSM",3861.7132314,2710.3295188,"all",0.9,-0.174086791469586,0.613088098875875,"high trophic"
"SAP",27658.3555,220.91656694,"all",-0.9,0.0968941375708754,-0.88403334164672,"low trophic"
"JFS",9129.578581,52.159130078,"all",-0.9,0.121763994670645,-0.890842804519956,"low trophic"
"JA",8405.932358,66.39709968,"all",-0.9,-0.102118411743769,-0.910740988163359,"low trophic"
"SP",51261.16012,591.8247476,"all",-0.9,0.110387041927628,-0.882882049893302,"low trophic"
"PCM",4696.569836,63.54667417,"all",-0.9,0.335550676394817,-0.864530758672261,"low trophic"
"BS",1456.7834546,24.99132693,"all",-0.9,0.086514873149643,-0.873606550054015,"middle trophic"
"SYC",47996.92928,995.7884112,"all",-0.9,0.355305832235694,-0.863726715062604,"middle trophic"
"WC",5381.936378,50.935235266,"all",-0.9,0.137700984743338,-0.886341451637263,"middle trophic"
"SC",4749.3168978,121.9892205,"all",-0.9,0.573446067921077,-0.814937898089119,"high trophic"
"CM",4351.48598,102.669772392,"all",-0.9,0.406361056624723,-0.826274923645796,"high trophic"
"LH",9914.56975,200.19842708,"all",-0.9,0.165303344021311,-0.871460875206257,"high trophic"
"JSM",5191.704374,194.02691918,"all",-0.9,0.11036137598369,-0.884522338697258,"high trophic"
"SAP",27997.02062,447.4010292,"all",-0.8,0.110325152467178,-0.765143904693061,"low trophic"
"JFS",8185.1550968,92.91225235,"all",-0.8,0.00572137004153318,-0.805555789042236,"low trophic"
"JA",11809.703182,191.617754112,"all",-0.8,0.261456147668995,-0.742404239570341,"low trophic"
"SP",48359.51692,1097.6683684,"all",-0.8,0.047533470099855,-0.782779159328327,"low trophic"
"PCM",4880.023138,140.130721,"all",-0.8,0.387718788469913,-0.701268355763282,"low trophic"
"BS",1249.8033334,41.43785265,"all",-0.8,-0.0678574046381114,-0.790428368631371,"middle trophic"
"SYC",48385.997,1999.6982492,"all",-0.8,0.366292071521431,-0.726342015796655,"middle trophic"
"WC",4919.1700336,96.969221428,"all",-0.8,0.0398756503744458,-0.783619710681336,"middle trophic"
"SC",3860.0865908,195.267290204,"all",-0.8,0.278844557823167,-0.703772390613855,"high trophic"
"CM",3991.9357234,188.94320258,"all",-0.8,0.290157653670942,-0.680293707387472,"high trophic"
"LH",7926.570708,318.83221344,"all",-0.8,-0.0683549981930609,-0.795291030657036,"high trophic"
"JSM",4831.7915534,364.61166814,"all",-0.8,0.0333860195444929,-0.782996591924248,"high trophic"
"SAP",27287.94658,635.564598,"all",-0.7,0.0822042051614102,-0.666370414774172,"low trophic"
"JFS",8664.484746,145.65986476,"all",-0.7,0.0646172694831233,-0.695167033893643,"low trophic"
"JA",11171.871782,273.8230285,"all",-0.7,0.193326040730095,-0.631893967359716,"low trophic"
"SP",50074.94836,1729.9572184,"all",-0.7,0.0846920681072395,-0.657653648292125,"low trophic"
"PCM",5404.799028,224.94396236,"all",-0.7,0.53694786827044,-0.52046289880343,"low trophic"
"BS",992.4957432,51.741285782,"all",-0.7,-0.259765490114931,-0.738318832251454,"middle trophic"
"SYC",42737.55388,2629.608407,"all",-0.7,0.206795036639711,-0.640139037881501,"middle trophic"
"WC",5287.164028,162.87229772,"all",-0.7,0.11766682076433,-0.636561432755065,"middle trophic"
"SC",3634.793006,265.52809428,"all",-0.7,0.204204917479182,-0.597184185271129,"high trophic"
"CM",4400.502734,299.91837912,"all",-0.7,0.42220282981774,-0.492515254502395,"high trophic"
"LH",10115.889012,602.8586333,"all",-0.7,0.188965289535841,-0.612929420930124,"high trophic"
"JSM",3838.866555,409.93214148,"all",-0.7,-0.178973061029001,-0.756023518844727,"high trophic"
"SAP",28018.11234,885.829333,"all",-0.6,0.111161622445275,-0.53499789969475,"low trophic"
"JFS",8442.193794,189.7084844,"all",-0.6,0.0373040716085127,-0.602983291996888,"low trophic"
"JA",11834.399738,377.9988027,"all",-0.6,0.264094115949174,-0.4918482920633,"low trophic"
"SP",48655.5404,2221.9352738,"all",-0.6,0.0539457447251043,-0.560294655482869,"low trophic"
"PCM",4475.197006,252.82136806,"all",-0.6,0.272599492197429,-0.461033651723376,"low trophic"
"BS",1478.115783,98.94522036,"all",-0.6,0.102425193940509,-0.499585284447077,"middle trophic"
"SYC",42170.02094,3502.3429016,"all",-0.6,0.190769413436179,-0.520705637050896,"middle trophic"
"WC",4197.191306,163.15172,"all",-0.6,-0.112745237659817,-0.635937920748904,"middle trophic"
"SC",3693.270751,365.48502754,"all",-0.6,0.223578562134008,-0.44554586760796,"high trophic"
"CM",3613.3122592,323.05299214,"all",-0.6,0.167789961893334,-0.45336972685888,"high trophic"
"LH",8721.93578,651.5762482,"all",-0.6,0.0251277853759741,-0.581649856586783,"high trophic"
"JSM",4225.446078,634.84926442,"all",-0.6,-0.0962944375628726,-0.62216114833542,"high trophic"
"SAP",24908.55454,977.8379152,"all",-0.5,-0.0121593653574085,-0.486699449445634,"low trophic"
"JFS",8028.6984046,239.78070402,"all",-0.5,-0.0135026809349801,-0.49819352543049,"low trophic"
"JA",12550.389508,502.71543756,"all",-0.5,0.340572727063739,-0.324189107537987,"low trophic"
"SP",50514.83456,2854.1018666,"all",-0.5,0.0942206065808004,-0.435193338285649,"low trophic"
"PCM",3797.28388,261.7259004,"all",-0.5,0.0798231968198368,-0.44205090783892,"low trophic"
"BS",1038.7081602,80.00967758,"all",-0.5,-0.225298817504018,-0.59535165112571,"middle trophic"
"SYC",45479.37932,4704.503458,"all",-0.5,0.284216906445716,-0.356190398471872,"middle trophic"
